,path,positive_labels
0,content/train/bisping-00087-part3.wav,content
1,content/train/bisping-00021-part60.wav,content
2,content/train/bisping-00055-part107.wav,content
3,content/train/bisping-00039-part44.wav,content
4,content/train/bisping-00034-part21.wav,content
5,content/train/bisping-00019-part34.wav,content
6,content/train/bisping-00047-part33.wav,content
7,content/train/bisping-00082-part28.wav,content
8,content/train/bisping-00083-part3.wav,content
9,content/train/bisping-00050-part19.wav,content
10,content/train/bisping-00020-part34.wav,content
11,content/train/bisping-00063-part48.wav,content
12,content/train/bisping-00059-part50.wav,content
13,content/train/bisping-00007-part89.wav,content
14,content/train/bisping-00038-part14.wav,content
15,content/train/bisping-00049-part15.wav,content
16,content/train/bisping-00087-part24.wav,content
17,content/train/bisping-00083-part33.wav,content
18,content/train/bisping-00038-part105.wav,content
19,content/train/bisping-00004-part22.wav,content
20,content/train/bisping-00019-part113.wav,content
21,content/train/bisping-00019-part126.wav,content
22,content/train/bisping-00003-part17.wav,content
23,content/train/bisping-00041-part20.wav,content
24,content/train/bisping-00062-part35.wav,content
25,content/train/bisping-00086-part8.wav,content
26,content/train/bisping-00061-part28.wav,content
27,content/train/bisping-00065-part6.wav,content
28,content/train/bisping-00061-part66.wav,content
29,content/train/bisping-00067-part141.wav,content
30,content/train/bisping-00038-part16.wav,content
31,content/train/bisping-00021-part54.wav,content
32,content/train/bisping-00076-part27.wav,content
33,content/train/bisping-00058-part24.wav,content
34,content/train/bisping-00049-part33.wav,content
35,content/train/bisping-00040-part70.wav,content
36,content/train/bisping-00044-part12.wav,content
37,content/train/bisping-00079-part30.wav,content
38,content/train/bisping-00003-part27.wav,content
39,content/train/bisping-00020-part126.wav,content
40,content/train/bisping-00034-part29.wav,content
41,content/train/bisping-00087-part40.wav,content
42,content/train/bisping-00067-part98.wav,content
43,content/train/bisping-00041-part40.wav,content
44,content/train/bisping-00013-part26.wav,content
45,content/train/bisping-00009-part68.wav,content
46,content/train/bisping-00027-part12.wav,content
47,content/train/bisping-00086-part119.wav,content
48,content/train/bisping-00012-part42.wav,content
49,content/train/bisping-00081-part33.wav,content
50,content/train/bisping-00017-part3.wav,content
51,content/train/bisping-00070-part4.wav,content
52,content/train/bisping-00061-part52.wav,content
53,content/train/bisping-00067-part130.wav,content
54,content/train/bisping-00069-part12.wav,content
55,content/train/bisping-00021-part39.wav,content
56,content/train/bisping-00066-part62.wav,content
57,content/train/bisping-00046-part12.wav,content
58,content/train/bisping-00013-part25.wav,content
59,content/train/bisping-00075-part3.wav,content
60,content/train/bisping-00033-part29.wav,content
61,content/train/bisping-00030-part26.wav,content
62,content/train/bisping-00015-part24.wav,content
63,content/train/bisping-00065-part73.wav,content
64,content/train/bisping-00046-part47.wav,content
65,content/train/bisping-00067-part63.wav,content
66,content/train/bisping-00083-part2.wav,content
67,content/train/bisping-00001-part73.wav,content
68,content/train/bisping-00082-part29.wav,content
69,content/train/bisping-00046-part17.wav,content
70,content/train/bisping-00031-part14.wav,content
71,content/train/bisping-00076-part16.wav,content
72,content/train/bisping-00019-part122.wav,content
73,content/train/bisping-00081-part31.wav,content
74,content/train/bisping-00087-part2.wav,content
75,content/train/bisping-00063-part70.wav,content
76,content/train/bisping-00001-part74.wav,content
77,content/train/bisping-00055-part76.wav,content
78,content/train/bisping-00050-part41.wav,content
79,content/train/bisping-00044-part16.wav,content
80,content/train/bisping-00036-part61.wav,content
81,content/train/bisping-00054-part37.wav,content
82,content/train/bisping-00049-part58.wav,content
83,content/train/bisping-00033-part13.wav,content
84,content/train/bisping-00067-part38.wav,content
85,content/train/bisping-00043-part2.wav,content
86,content/train/bisping-00064-part74.wav,content
87,content/train/bisping-00009-part11.wav,content
88,content/train/bisping-00036-part18.wav,content
89,content/train/bisping-00079-part15.wav,content
90,content/train/bisping-00078-part13.wav,content
91,content/train/bisping-00008-part25.wav,content
92,content/train/bisping-00046-part40.wav,content
93,content/train/bisping-00067-part73.wav,content
94,content/train/bisping-00047-part74.wav,content
95,content/train/bisping-00063-part29.wav,content
96,content/train/bisping-00028-part9.wav,content
97,content/train/bisping-00046-part30.wav,content
98,content/train/bisping-00004-part31.wav,content
99,content/train/bisping-00047-part42.wav,content
100,content/train/bisping-00052-part20.wav,content
101,content/train/bisping-00034-part52.wav,content
102,content/train/bisping-00034-part56.wav,content
103,content/train/bisping-00009-part66.wav,content
104,content/train/bisping-00031-part9.wav,content
105,content/train/bisping-00061-part29.wav,content
106,content/train/bisping-00015-part25.wav,content
107,content/train/bisping-00002-part61.wav,content
108,content/train/bisping-00023-part17.wav,content
109,content/train/bisping-00021-part31.wav,content
110,content/train/bisping-00013-part21.wav,content
111,content/train/bisping-00086-part43.wav,content
112,content/train/bisping-00049-part6.wav,content
113,content/train/bisping-00011-part102.wav,content
114,content/train/bisping-00069-part7.wav,content
115,content/train/bisping-00033-part39.wav,content
116,content/train/bisping-00006-part26.wav,content
117,content/train/bisping-00033-part8.wav,content
118,content/train/bisping-00017-part49.wav,content
119,content/train/bisping-00046-part55.wav,content
120,content/train/bisping-00045-part38.wav,content
121,content/train/bisping-00038-part4.wav,content
122,content/train/bisping-00047-part54.wav,content
123,content/train/bisping-00043-part32.wav,content
124,content/train/bisping-00011-part136.wav,content
125,content/train/bisping-00052-part42.wav,content
126,content/train/bisping-00082-part41.wav,content
127,content/train/bisping-00038-part77.wav,content
128,content/train/bisping-00017-part24.wav,content
129,content/train/bisping-00005-part20.wav,content
130,content/train/bisping-00011-part53.wav,content
131,content/train/bisping-00021-part77.wav,content
132,content/train/bisping-00012-part76.wav,content
133,content/train/bisping-00052-part3.wav,content
134,content/train/bisping-00001-part46.wav,content
135,content/train/bisping-00068-part124.wav,content
136,content/train/bisping-00003-part71.wav,content
137,content/train/bisping-00078-part47.wav,content
138,content/train/bisping-00057-part10.wav,content
139,content/train/bisping-00035-part13.wav,content
140,content/train/bisping-00006-part38.wav,content
141,content/train/bisping-00075-part47.wav,content
142,content/train/bisping-00083-part40.wav,content
143,content/train/bisping-00070-part10.wav,content
144,content/train/bisping-00080-part47.wav,content
145,content/train/bisping-00036-part68.wav,content
146,content/train/bisping-00057-part25.wav,content
147,content/train/bisping-00019-part31.wav,content
148,content/train/bisping-00080-part28.wav,content
149,content/train/bisping-00061-part37.wav,content
150,content/train/bisping-00004-part58.wav,content
151,content/train/bisping-00062-part20.wav,content
152,content/train/bisping-00021-part38.wav,content
153,content/train/bisping-00068-part127.wav,content
154,content/train/bisping-00031-part22.wav,content
155,content/train/bisping-00010-part8.wav,content
156,content/train/bisping-00057-part18.wav,content
157,content/train/bisping-00037-part19.wav,content
158,content/train/bisping-00072-part7.wav,content
159,content/train/bisping-00046-part22.wav,content
160,content/train/bisping-00077-part17.wav,content
161,content/train/bisping-00087-part30.wav,content
162,content/train/bisping-00062-part46.wav,content
163,content/train/bisping-00036-part6.wav,content
164,content/train/bisping-00020-part22.wav,content
165,content/train/bisping-00059-part57.wav,content
166,content/train/bisping-00036-part47.wav,content
167,content/train/bisping-00053-part24.wav,content
168,content/train/bisping-00037-part87.wav,content
169,content/train/bisping-00017-part94.wav,content
170,content/train/bisping-00034-part53.wav,content
171,content/train/bisping-00041-part35.wav,content
172,content/train/bisping-00022-part14.wav,content
173,content/train/bisping-00007-part81.wav,content
174,content/train/bisping-00036-part76.wav,content
175,content/train/bisping-00015-part4.wav,content
176,content/train/bisping-00001-part44.wav,content
177,content/train/bisping-00054-part8.wav,content
178,content/train/bisping-00057-part67.wav,content
179,content/train/bisping-00040-part30.wav,content
180,content/train/bisping-00063-part23.wav,content
181,content/train/bisping-00017-part127.wav,content
182,content/train/bisping-00083-part43.wav,content
183,content/train/bisping-00062-part60.wav,content
184,content/train/bisping-00003-part19.wav,content
185,content/train/bisping-00047-part27.wav,content
186,content/train/bisping-00039-part1.wav,content
187,content/train/bisping-00039-part9.wav,content
188,content/train/bisping-00008-part84.wav,content
189,content/train/bisping-00008-part39.wav,content
190,content/train/bisping-00075-part62.wav,content
191,content/train/bisping-00002-part51.wav,content
192,content/train/bisping-00019-part38.wav,content
193,content/train/bisping-00083-part21.wav,content
194,content/train/bisping-00050-part49.wav,content
195,content/train/bisping-00018-part62.wav,content
